0,1,2,start_pos,len,origin_idx
O O O O O O O O O O O O O O O O O O,"Нет, желающих слепить ""мегапартию"" навалом и заявлений на эту тему – тоже,но все мыслят ее слепленной вокруг себя.",0,0 5 14 22 35 43 45 55 58 62 67 69 77 81 88 91 102 109,4 8 7 12 7 1 9 2 3 4 1 7 3 6 2 10 6 5,0
O O O O O O O O,"Боевики учли это, а наше командование – нет.",0,0 8 13 18 20 25 38 40,7 4 4 1 4 12 1 4,1
O O O O O O O O O O O O O O,"Кладбище напоминало ему Манхэттен, но в Манхэттене могли убить, а на кладбище – реже.",0,0 9 20 24 35 38 40 51 57 64 66 69 78 80,8 10 3 10 2 1 10 5 6 1 2 8 1 5,2
O O O O O O O O O O O O O,Прогресс не касался лишь принципа движения детали относительно резца и резца относительно детали.,0,0 9 12 20 25 34 43 50 63 69 71 77 90,8 2 7 4 8 8 6 12 5 1 5 12 7,3
O O O O O O O O O O,"Люда росла, и город рос, но как-то вяло, с запинками.",0,0 5 12 14 20 25 28 35 41 43,4 6 1 5 4 2 6 5 1 10,4
O O O O O O O O O O O,"А там одна слава ""удобства"" - вода сегодня идет, завтра нет.",0,0 2 6 11 17 28 30 35 43 49 56,1 3 4 5 10 1 4 7 5 6 4,5
O O O O O O O O O,"В университет сдают в июле, а туда в августе.",0,0 2 14 20 22 28 30 35 37,1 11 5 1 5 1 4 1 8,6
O O O O O O O O O O O O O O O O O O O O O O,"Люда послушалась, свезла туда документы, опять держала экзамены, падая с ног от усталости и недоедания, но на этот раз удачно: конкурс прошла.",0,0 5 18 25 30 41 47 55 65 71 73 77 80 90 92 104 107 110 115 119 127 135,4 12 6 4 10 5 7 9 5 1 3 2 9 1 11 2 2 4 3 7 7 7,7
O O O O O O O O O,"Люда от полуголодной жизни похудела, а толстая Ася ничуточки.",0,0 5 8 21 27 37 39 47 51,4 2 12 5 9 1 7 3 10,8
O O O O O O O O O O O O O O O O O,"Нагрев твердых тел приводит к их плавлению, затем кипению, испарению, а в дальнейшем и к образованию плазмы.",0,0 7 15 19 28 30 33 44 50 59 70 72 74 85 87 89 101,6 7 3 8 1 2 10 5 8 10 1 1 10 1 1 11 7,9
O O O O O O O O O O O O O O O O O O O O O O,"Суть различия между паром и газом заключается в том, что пар можно сжать так, что он превратится в жидкость, а газ нельзя.",0,0 5 14 20 26 28 34 46 48 53 57 61 67 73 78 82 85 97 99 109 111 115,4 8 5 5 1 5 11 1 4 3 3 5 5 4 3 2 11 1 9 1 3 7,10
O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,"То, что первое не совпадает со вторым, продемонстрировал факт строительства нового общества в СССР и других странах в условиях соревнования с капитализмом, а в последнее десятилетие -и структурной перестройки его экономики под воздействием НТР.",0,0 4 8 15 18 28 31 39 57 62 76 83 92 94 99 101 108 116 118 127 140 142 156 158 160 170 182 185 197 209 213 223 227 240,3 3 6 2 9 2 7 17 4 13 6 8 1 4 1 6 7 1 8 12 1 13 1 1 9 11 2 11 11 3 9 3 12 4,11
O O O O O O O O O O O O O O O O O O O O O O O O O,"Будто родился его отец сразу в двух веках - и в прошлом и в сегодняшнем, будто именно эпохи имеют лицо, а один человек – нет.",0,0 6 14 18 23 29 31 36 42 44 46 48 56 58 60 73 79 86 92 98 104 106 111 119 121,5 7 3 4 5 1 4 5 1 1 1 7 1 1 12 5 6 5 5 5 1 4 7 1 4,12
O O O O O O O O O O O,"Гарусов тоже клеил в дворницкой: сначала выходило криво, а потом ничего.",0,0 8 13 19 21 33 41 50 57 59 65,7 4 5 1 11 7 8 6 1 5 7,13
O O O O O O O O O,"И все-таки многие ребята поумирали, а Гарусов – нет.",0,0 2 11 18 25 36 38 46 48,1 8 6 6 10 1 7 1 4,14
O O O O O O O O O O,"Десятки микроэлементов входят в состав нефти, в том числе ванадий.",0,0 8 23 30 32 39 46 48 52 58,7 14 6 1 6 6 1 3 5 8,15
O O O O O O O O O O O O O,"Отчего же угольные, торфяные и сланцевые ТЭС оборудованы золоуловителями, а мазутные – нет?",0,0 7 10 20 29 31 41 45 57 74 76 85 87,6 2 9 8 1 9 3 11 16 1 8 1 4,16
O O O O O O O O O O O O O O,"В сернистых мазутах на каждую тонну приходится от 50 до 170 граммов, иногдаи больше.",0,0 2 12 20 23 30 36 47 50 53 56 60 69 77,1 9 7 2 6 5 10 2 2 2 3 8 7 7,17
O O O O O O O O,"Мама и Наташа погибли, а я – нет.",0,0 5 7 14 23 25 27 29,4 1 6 8 1 1 1 4,18
O O O O O O O O O,"Дважды два еще знаю, а более высшего – нет].",0,0 7 11 15 21 23 29 37 39,6 3 3 5 1 5 7 1 5,19
O O O O O O O,"Когда ходит, от нее ветер по комнате.",0,0 6 13 16 20 26 29,5 6 2 3 5 2 8,20
O O O O O O O O O O O,"Монахов видел его всего, но воспринимал не все: пока – чемоданчик.",0,0 8 14 18 25 28 40 43 48 53 55,7 5 3 6 2 11 2 4 4 1 11,21
O O O O O O O O O O O O O O O O O O O O,"В настоящее время в России понятия ""самые образованные"" и ""самые богатые"" сильно коррелируются между собой, но пока еще не полностью.",0,0 2 12 18 20 27 35 42 56 58 65 74 81 95 101 108 111 116 120 123,1 9 5 1 6 7 6 13 1 6 8 6 13 5 6 2 4 3 2 10,22
O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,"Мировое производство кокаина в 1990-2005 годах не сокращалось, изменяясь в пределах 770-950 тонн в год, опиума - в 1995 году составляло 4400 тонн, а в 2007 году – уже 8800 тонн.",0,0 8 21 29 31 41 47 50 63 73 75 84 92 97 99 104 111 113 115 120 125 136 141 147 149 151 156 161 163 167 172,7 12 7 1 9 5 2 12 9 1 8 7 4 1 4 6 1 1 4 4 10 4 5 1 1 4 4 1 3 4 5,23
O O O O O O O O O O O O O O O O O O O O O O O,"Мукомолы ссылаются не только на зерно, но также и на тарифы на газ, которые с лета увеличились на 26%, бензин - на 15.",0,0 9 19 22 29 32 39 42 48 50 53 60 63 68 76 78 83 95 98 103 110 112 115,8 9 2 6 2 6 2 5 1 2 6 2 4 7 1 4 11 2 4 6 1 2 3,24
O O O O O O O O O O O O O O O O O O O,"И все это - на пустом месте, нет объективных причин ""дуться как мышь на крупу"" на весь белый свет.",0,0 2 6 10 12 15 22 29 33 45 52 60 64 69 72 79 82 87 93,1 3 3 1 2 6 6 3 11 6 7 3 4 2 6 2 4 5 5,25
O O O O O O O O,"Тогда деньги стали общими, а экономики – нет.",0,0 6 13 19 27 29 39 41,5 6 5 7 1 9 1 4,26
O O O O O O O O O O O O O O O O O O O O O O,"Отсюда он летит в Сочи - и сразу обратно в Уфу, на чемпионат Башкирии, а 5 апреля стартует чемпионат России в Ханты-Мансийске.",0,0 7 10 16 18 23 25 27 33 41 43 48 51 61 71 73 75 82 91 101 108 110,6 2 5 1 4 1 1 5 7 1 4 2 9 9 1 1 6 8 9 6 1 16,27
O O O O O O O O O O O O O O O O O O O O,"Почему в Москве квартира может стоить дороже, чем в Майами, а программа нет? - пожимает плечами ректор ИМИСП Сергей Мордовин.",0,0 7 9 16 25 31 38 46 50 52 60 62 72 77 79 88 96 103 109 116,6 1 6 8 5 6 7 3 1 7 1 9 4 1 8 7 6 5 6 9,28
O O O O O O O O O O O O O O O,"Если г-н Путин говорил сегодня то же, чтои вчера, - это ""принципиальная последовательность лидера страны"".",0,0 5 9 15 23 31 34 38 43 50 52 56 72 91 98,4 3 5 7 7 2 3 4 6 1 3 15 18 6 8,29
O O O O O O O O O O O O O O O O O O O O O O O O,"Ирина Хазова усугубила травму пальца на ноге и на вопрос главного тренера Юрия Чарковского, сможет ли выступить, ответила, что выступить сможет, а бороться нет.",0,0 6 13 23 30 37 40 45 47 50 57 66 74 79 92 99 102 113 123 127 137 145 147 156,5 6 9 6 6 2 4 1 2 6 8 7 4 12 6 2 10 9 3 9 7 1 8 4,30
O O O O O O O O O O O O O O O O O,"Гайдару было тридцать пять, когда он достиг вершины российской политики, и тридцать шесть, когда он ее оставил.",0,0 8 13 22 28 34 37 44 52 63 73 75 84 91 97 100 103,7 4 8 5 5 2 6 7 10 9 1 8 6 5 2 2 8,31
O O O O O O O O O,"У кого-то появились серьезные состояния, у большинства – нет.",0,0 2 10 20 30 41 43 55 57,1 7 9 9 10 1 11 1 4,32
O O O O O O O O O O O O O O O O O O O O O O O O,"Так, оркестранты сроду не видели спектакля толком, но всегда - снизу, из своей ямы, и то лишь та половина, которая сидела ближе к зрителям.",0,0 5 17 23 26 33 43 51 54 61 63 70 73 79 84 86 89 94 97 107 115 122 128 130,4 11 5 2 6 9 7 2 6 1 6 2 5 4 1 2 4 2 9 7 6 5 1 9,33
O O O O O O O O O O O O O O O O O O O O O,"Потом под крики своего начальника галопом бежали вокруг задника - и снова несли, так несколько раз, чем достигался эффект массовой сцены.",0,0 6 10 16 23 34 42 49 56 64 66 68 74 81 85 95 100 104 115 122 131,5 3 5 6 10 7 6 6 7 1 1 5 6 3 9 4 3 10 6 8 6,34
O O O O O O O O O O O O O O O O O O O O O,"Дирекция была особым миром, Олимпом, в который Илья Ильич если когда-либо и входил, то не иначе, как непроизвольно стушевываясь и теряясь.",0,0 9 14 21 28 37 39 47 52 58 63 74 76 84 87 90 97 101 115 128 130,8 4 6 6 8 1 7 4 5 4 10 1 7 2 2 6 3 13 12 1 8,35
O O O O O O O O O O O O O,"Но он побежит - и с ним будет то же, что с тобой.",0,0 3 6 14 16 18 20 24 30 33 37 41 43,2 2 7 1 1 1 3 5 2 3 3 1 6,36
O O O O O O O O O O O O O O O O,"Зеркалам веришь, пока молод, а потом зеркала начинают фальшивить, они лгут, и притом грубо и безжалостно.",0,0 9 17 22 29 31 37 45 54 66 70 76 78 85 91 93,8 7 4 6 1 5 7 8 11 3 5 1 6 5 1 12,37
O O O O O O O O O O,"Тот результат мы уже получили, а этот - еще нет.",0,0 4 14 17 21 31 33 38 40 44,3 9 2 3 9 1 4 1 3 4,38
O O O O O O O O O O O O,"Махнет без злого умысла титаническим хоботом - там улица, хвостом – переулочек.",0,0 7 11 17 24 37 45 47 51 58 66 68,6 3 5 6 12 7 1 3 6 7 1 11,39
O O O O O O O O O O O O O O O O O O,"Если вы хотите добиться экономического роста, то примерно можно понять, что для этого надо сделать, но именно примерно.",0,0 5 8 15 24 39 46 49 58 64 72 76 80 86 91 100 103 110,4 2 6 8 14 6 2 8 5 7 3 3 5 4 8 2 6 9,40
O O O O O O O O O O O O,"У вас уникальный опыт по разгосударствлению, в том числе и нефтяной отрасли.",0,0 2 6 17 22 25 45 47 51 57 59 68,1 3 10 4 2 19 1 3 5 1 8 8,41
O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,"Нравился и он сам себе: крепкие лыжные ботинки, шерстяные носки почти до колен, толстый мохнатый свитер и австрийская шапочка с козырьком, но больше всего лыжи, прекрасные клееные лыжи, стянутые ремешками.",0,0 9 11 14 18 24 32 39 48 58 64 70 73 80 88 97 104 106 118 126 128 139 142 149 155 161 172 180 186 195,8 1 2 3 5 7 6 8 9 5 5 2 6 7 8 6 1 11 7 1 10 2 6 5 5 10 7 5 8 10,42
O O O O O O O O O O O,"Говорить почти не говорили, редко только друг другу: ""Посмотри!"" или ""Послушай!""",0,0 9 15 18 28 34 41 46 53 65 69,8 5 2 9 5 6 4 6 11 3 11,43
O O O O O O O O O O O O O O O O O O O O O,"Она была, правда, грустна и рассеянна и все отставала, но он не понимал ничего, а думал, что это она от усталости.",0,0 4 10 18 26 28 38 40 44 55 58 61 64 72 80 82 89 93 97 101 104,3 5 7 7 1 9 1 3 10 2 2 2 7 7 1 6 3 3 3 2 10,44
O O O O O O O O O,"В воскресенье картина повторяется, но уже в обратную сторону.",0,0 2 14 22 35 38 42 44 53,1 11 7 12 2 3 1 8 8,45
O O O O O O O O O O O O O O O O O O O,"Конечно, все знают, что Байкал - озеро, но никто его иначе как море не называет, или уважительно, по имени.",0,0 9 13 20 24 31 33 40 43 49 53 59 63 68 71 81 85 98 101,8 3 6 3 6 1 6 2 5 3 5 3 4 2 9 3 12 2 6,46
O O O O O O O O O O O O O O O O O,"Профессионалы, спивавшиеся от бессилия противостоять агитпропу или собственной человеческой слабости, остались там же, где и классические диссиденты.",0,0 15 27 30 39 53 63 67 79 92 102 111 115 119 123 125 138,14 11 2 8 13 9 3 11 12 9 8 3 3 3 1 12 11,47
O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,"Впрочем, недавнее открытие китайских археологов свидетельствует, что пальма первенства и этого поистине великого изобретения принадлежит Поднебесной: в провинции Хенань на раскопках гробницы одного из правителей западной ханьской династии обнаружили туалет с каменным сиденьем, удобными подлокотниками и проточной водой: после смерти люди должны были наслаждаться тем же, чем и при жизни.",0,0 9 18 27 37 48 65 69 76 87 89 95 104 113 125 137 150 152 162 169 172 182 191 198 201 212 221 230 239 250 257 259 268 278 287 302 304 314 321 327 334 339 346 351 364 368 372 376 378 382,8 8 8 9 10 16 3 6 10 1 5 8 8 11 11 12 1 9 6 2 9 8 6 2 10 8 8 8 10 6 1 8 9 8 14 1 9 6 5 6 4 6 4 12 3 3 3 1 3 6,48
O O O O O O O O O O O O O O O O O O,"Экономический эффект от создания таких систем очевиден: сокращение затрат на поддержку всегда кстати, а особенно в кризисные времена.",0,0 14 21 24 33 39 46 56 67 74 77 87 94 102 104 113 115 125,13 6 2 8 5 6 9 10 6 2 9 6 7 1 8 1 9 8,49
O O O O O O O O O O O O O O O O O O O,"О них никогда не говорят ""я узнал"", а всегда - ""я почувствовал"": боль, томление, стыд, жажду, утоление, наслаждение полетом.",0,0 2 6 14 17 25 28 36 38 45 47 50 65 71 81 87 94 104 116,1 3 7 2 7 2 7 1 6 1 2 14 5 9 5 6 9 11 8,50
O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,"Когда из-под развевающейся ткани, будто беженцы из укрытия, высыпают персонажи с колясками, перевязанными веревкой чемоданами и ""сбиваются"" в такую знакомую, щемящую мизансцену, понимаешь, что у изгнаний было начало, но нет конца.",0,0 6 13 27 34 40 48 51 60 69 79 81 92 106 115 126 128 140 142 148 158 166 178 189 193 195 204 209 217 220 224,5 6 13 6 5 7 2 8 8 9 1 10 13 8 10 1 11 1 5 9 7 11 10 3 1 8 4 7 2 3 6,51
O O O O O O O O O O O O O O O O O O O O O O,"Это редкое состояние выражается в энергетическом поле спортсмена - оно резко меняется, причем даже тогда, когда спортсмен лишь мысленно представляет момент схватки.",0,0 4 11 21 32 34 49 54 65 67 71 77 87 94 99 106 112 122 127 136 149 156,3 6 9 10 1 14 4 10 1 3 5 9 6 4 6 5 9 4 8 12 6 8,52
O O O O O O O O O O O O O O O O O,"Если живет хозяин - все в порядке, если управляющий – похуже, а если никого нет, усадьбу растаскивают.",0,0 5 11 18 20 24 26 35 40 52 54 62 64 69 76 81 89,4 5 6 1 3 1 8 4 11 1 7 1 4 6 4 7 13,53
O O O O O O O O O O O O O O O,"Можно все восстановить, в том числе по современным технологиям, но обязательно в пределах уцелевших фундаментов.",0,0 6 10 24 26 30 36 39 51 64 67 79 81 90 100,5 3 13 1 3 5 2 11 12 2 11 1 8 9 12,54
O O O O O O O O O O O O O O O O O O O O O O,"Теперь ситуация изменится в корне, причем не в пользу владельцев вилл, поскольку сделки по купле-продаже, пусть формально, но проходят через испанские банки.",0,0 7 16 26 28 35 42 45 47 54 65 71 81 88 91 106 112 123 126 135 141 151,6 8 9 1 6 6 2 1 6 10 5 9 6 2 14 5 10 2 8 5 9 6,55
O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,"Это Денисов страдает, словно от изжоги, целует Лору в темечко, уезжает к себе домой, заваливается на диван, под карту с полушариями, носками - к Огненной Земле, головой - под Филиппины, ставит пепельницу себе на грудь, окуривает холодные горы Антарктиды - ведь кто-то сидит же там сейчас, ковыряется в снежку во имя большой науки, - вот вам дымку, ребята, погрейтесь; отрицает Австралию, ошибку природы, слабо мечтает о капитане: пора бы протечь, деньги-то все прожиты, - и снова о славе, о памяти, о бессмертии…",0,0 4 12 22 29 32 40 47 52 54 63 71 73 78 85 98 101 108 112 118 120 133 141 143 145 154 161 169 171 175 186 193 204 209 212 219 229 238 243 254 256 261 268 274 277 281 289 300 302 309 312 316 324 331 333 337 341 348 356 368 377 388 395 404 410 418 420 430 435 438 447 457 461 470 472 474 480 482 489 491 499 501,3 7 9 6 2 7 6 4 1 8 7 1 4 6 12 2 6 3 5 1 12 7 1 1 8 6 7 1 3 10 6 10 4 2 6 9 8 4 10 1 4 6 5 2 3 7 10 1 6 2 3 7 6 1 3 3 6 7 11 8 10 6 8 5 7 1 9 4 2 8 9 3 8 1 1 5 1 6 1 7 1 11,56
O O O O O O O,"А когда делают, то всегда на ноги.",0,0 2 8 16 19 26 29,1 5 7 2 6 2 5,57
O O O O O O O O O O O O O O O O O O O O O O O,"Хуже у них получилось, когда они пытались представить себя непобедимыми чемпионами, и совсем плохо, когда они попытались вообще ни о чем не думать.",0,0 5 7 11 23 29 33 42 54 59 72 84 86 93 100 106 110 121 128 131 133 137 140,4 1 3 11 5 3 8 11 4 12 11 1 6 6 5 3 10 6 2 1 3 2 7,58
O O O O O O O O O O O O O,"Но если удается, то только потому, что я очень тщательно прописываю каждый сценарий.",0,0 3 8 17 20 27 35 39 41 47 57 68 75,2 4 8 2 6 7 3 1 5 9 10 6 9,59
O O O O O O O O O O,"Как бы его собрать, и желательно не в одном экземпляре?",0,0 4 7 11 20 22 33 36 38 44,3 2 3 8 1 10 2 1 5 11,60
O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,"Она сегодня ему говорит: ""Я тебя очень люблю, ты - единственная радость в моей жизни"", а на следующий день уже: ""Знаешь, мне кажется, я все-таки люблю не тебя, а кого-то другого"".",0,0 4 12 16 25 28 33 39 46 49 51 64 72 74 79 87 89 92 102 107 112 121 125 134 136 145 151 154 160 162 170,3 7 3 8 2 4 5 6 2 1 12 7 1 4 7 1 2 9 4 4 8 3 8 1 8 5 2 5 1 7 9,61
O O O O O O O O O O O O O O O O O O O O O O O,"- Девушек в итоге приводили, но не они, а их друзья, русские ребята, которые приходили в гости со своими подругами и оставались ночевать.",0,0 2 10 12 18 29 32 35 40 42 45 53 61 69 77 87 89 95 98 105 115 117 128,1 7 1 5 10 2 2 4 1 2 7 7 7 7 9 1 5 2 6 9 1 10 9,62
